2023-07-31 22:25:23.973 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2023-07-31 22:26:14.664 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ß^4+' which goes past the file size; offset: 3128323390, size: 2166860327, font size: 4096
2023-07-31 22:26:14.664 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '0A' which goes past the file size; offset: 2385444614, size: 470050651, font size: 4096
2023-07-31 22:26:14.664 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ôq' which goes past the file size; offset: 3307589733, size: 3476053814, font size: 4096
2023-07-31 22:26:14.664 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ':xX' which goes past the file size; offset: 3140699223, size: 3979352133, font size: 4096
2023-07-31 22:26:14.664 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Pí=' which goes past the file size; offset: 2502718065, size: 2936695579, font size: 4096
2023-07-31 22:26:14.664 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'X	' which goes past the file size; offset: 3095373576, size: 2958624285, font size: 4096
2023-07-31 22:26:14.664 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'è' which goes past the file size; offset: 1348920355, size: 1869735957, font size: 4096
2023-07-31 22:26:14.664 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '^aÊs' which goes past the file size; offset: 3407961153, size: 3507480610, font size: 4096
2023-07-31 22:26:14.664 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'pÞL' which goes past the file size; offset: 3985612100, size: 2332829019, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Y©;' which goes past the file size; offset: 1999491610, size: 4245338403, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ý'6Q' which goes past the file size; offset: 1513929839, size: 35576177, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'r9s' which goes past the file size; offset: 2198518577, size: 561623561, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ä	' which goes past the file size; offset: 861701414, size: 2954083883, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '9ös' which goes past the file size; offset: 4064544566, size: 1800292972, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '»¨W' which goes past the file size; offset: 190243166, size: 4044748875, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'qhÎ&' which goes past the file size; offset: 190703738, size: 1192573984, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ww' which goes past the file size; offset: 1177723731, size: 1400430411, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '8áw' which goes past the file size; offset: 1377291782, size: 1648262983, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ìf:' which goes past the file size; offset: 2317736506, size: 2736524922, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '°aR' which goes past the file size; offset: 2353818403, size: 2842709857, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'o\LA' which goes past the file size; offset: 3143686485, size: 3980549130, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '>l}1' which goes past the file size; offset: 3191451501, size: 1247355482, font size: 4096
2023-07-31 22:26:14.666 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Õ>x' which goes past the file size; offset: 6369025, size: 2136597029, font size: 4096
2023-07-31 22:26:14.667 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ò .' which goes past the file size; offset: 777047397, size: 2977673755, font size: 4096
2023-07-31 22:26:14.667 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ô$jc' which goes past the file size; offset: 3141513028, size: 3863804794, font size: 4096
2023-07-31 22:26:14.667 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Á8Ò' which goes past the file size; offset: 1594176383, size: 2332162332, font size: 4096
2023-07-31 22:26:14.667 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Mä4' which goes past the file size; offset: 2483186019, size: 4015472205, font size: 4096
2023-07-31 22:26:14.667 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'àl¼f' which goes past the file size; offset: 404985136, size: 3305779058, font size: 4096
2023-07-31 22:26:14.667 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '/ çV' which goes past the file size; offset: 1852550763, size: 2790491397, font size: 4096
2023-07-31 22:26:14.667 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Äè' which goes past the file size; offset: 1561846019, size: 2373832028, font size: 4096
2023-07-31 22:26:14.667 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'u|´>' which goes past the file size; offset: 1866993479, size: 1493690433, font size: 4096
2023-07-31 22:26:14.667 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '!P6' which goes past the file size; offset: 1933855526, size: 1331072091, font size: 4096
2023-07-31 22:26:14.667 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '(
Ì' which goes past the file size; offset: 4215496010, size: 2507719013, font size: 4096
2023-07-31 22:26:14.668 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'îBÈX' which goes past the file size; offset: 3746579064, size: 3094832442, font size: 4096
2023-07-31 22:26:14.668 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '\	ð' which goes past the file size; offset: 3090458949, size: 658221353, font size: 4096
2023-07-31 22:26:14.668 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '^Yþ_' which goes past the file size; offset: 1719105309, size: 3061486114, font size: 4096
2023-07-31 22:26:14.668 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'f" Z' which goes past the file size; offset: 2339193876, size: 474052907, font size: 4096
2023-07-31 22:26:14.668 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'è]ye' which goes past the file size; offset: 223861772, size: 1971227434, font size: 4096
2023-07-31 22:26:14.668 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ü5n' which goes past the file size; offset: 2551037996, size: 3223996798, font size: 4096
2023-07-31 22:26:14.668 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '?;=' which goes past the file size; offset: 440640032, size: 1652033894, font size: 4096
2023-07-31 22:26:14.668 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ',ë' which goes past the file size; offset: 1162931248, size: 2702603066, font size: 4096
2023-07-31 22:26:14.668 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'YLj' which goes past the file size; offset: 269695526, size: 704906614, font size: 4096
2023-07-31 22:26:14.668 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'GÈ>' which goes past the file size; offset: 928897917, size: 2356252685, font size: 4096
2023-07-31 22:26:14.668 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'k,.' which goes past the file size; offset: 3060945774, size: 3140729112, font size: 4096
2023-07-31 22:26:14.668 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Sp6#' which goes past the file size; offset: 1377360955, size: 2386982986, font size: 4096
2023-07-31 22:26:14.669 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'êo' which goes past the file size; offset: 271769948, size: 1096784953, font size: 4096
2023-07-31 22:26:14.669 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Hu<' which goes past the file size; offset: 3161555566, size: 4077799033, font size: 4096
2023-07-31 22:26:14.669 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'gt$' which goes past the file size; offset: 1662325625, size: 695560449, font size: 4096
2023-07-31 22:26:14.669 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'R9!' which goes past the file size; offset: 3644169220, size: 1224888423, font size: 4096
2023-07-31 22:26:14.669 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'C
Ä&' which goes past the file size; offset: 874863485, size: 541726822, font size: 4096
2023-07-31 22:26:14.669 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'E®' which goes past the file size; offset: 1331510632, size: 1566978615, font size: 4096
2023-07-31 22:26:14.669 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'F+À' which goes past the file size; offset: 1233021287, size: 342483770, font size: 4096
2023-07-31 22:26:14.669 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '7WiJ' which goes past the file size; offset: 56472846, size: 1012908912, font size: 4096
2023-07-31 22:26:14.670 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'W
'' which goes past the file size; offset: 2770415112, size: 828588352, font size: 4096
2023-07-31 22:26:14.670 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ûPz' which goes past the file size; offset: 443979016, size: 842997009, font size: 4096
2023-07-31 22:26:14.670 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'E:!' which goes past the file size; offset: 2403654931, size: 3827297587, font size: 4096
2023-07-31 22:26:14.670 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '©aD' which goes past the file size; offset: 4161121809, size: 3445004570, font size: 4096
2023-07-31 22:26:14.670 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'êqI/' which goes past the file size; offset: 2334188849, size: 3660373856, font size: 4096
2023-07-31 22:26:14.670 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'S á0' which goes past the file size; offset: 1112936737, size: 3661942564, font size: 4096
2023-07-31 22:26:14.670 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '0[ÁL' which goes past the file size; offset: 1581512460, size: 17715247, font size: 4096
2023-07-31 22:26:14.670 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Pdù'' which goes past the file size; offset: 3748401017, size: 1715902828, font size: 4096
2023-07-31 22:26:14.670 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'cE' which goes past the file size; offset: 224331107, size: 2232269108, font size: 4096
2023-07-31 22:26:14.670 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '5-ë' which goes past the file size; offset: 4066064951, size: 3188068452, font size: 4096
2023-07-31 22:26:14.670 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '®XD' which goes past the file size; offset: 3709419541, size: 3540767811, font size: 4096
2023-07-31 22:26:14.671 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Õ8' which goes past the file size; offset: 3759235428, size: 1852804418, font size: 4096
2023-07-31 22:26:14.671 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '8Ôc' which goes past the file size; offset: 1398675512, size: 2572130428, font size: 4096
2023-07-31 22:26:14.671 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'G5¡=' which goes past the file size; offset: 1344902660, size: 1148758036, font size: 4096
2023-07-31 22:26:14.671 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'gØ<' which goes past the file size; offset: 892026659, size: 3277144156, font size: 4096
2023-07-31 22:26:14.671 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'àd'T' which goes past the file size; offset: 624503591, size: 1299659596, font size: 4096
2023-07-31 22:26:14.672 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '§0x' which goes past the file size; offset: 2254677505, size: 2116109389, font size: 4096
2023-07-31 22:26:14.672 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '4z
,' which goes past the file size; offset: 2216996726, size: 3580911184, font size: 4096
2023-07-31 22:26:14.672 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '(¿]' which goes past the file size; offset: 2367585377, size: 923557431, font size: 4096
2023-07-31 22:26:14.672 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'bÌ' which goes past the file size; offset: 3547002184, size: 1785162509, font size: 4096
2023-07-31 22:26:14.672 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'uS¥d' which goes past the file size; offset: 3463918916, size: 2601878799, font size: 4096
2023-07-31 22:26:14.672 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¢a.M' which goes past the file size; offset: 3078032687, size: 3660315396, font size: 4096
2023-07-31 22:26:14.672 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '-#CC' which goes past the file size; offset: 241139758, size: 2553541735, font size: 4096
2023-07-31 22:26:14.672 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '&f1'' which goes past the file size; offset: 359876613, size: 791537501, font size: 4096
2023-07-31 22:26:14.672 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¢F;' which goes past the file size; offset: 1382567736, size: 1512186624, font size: 4096
2023-07-31 22:26:14.672 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ':U' which goes past the file size; offset: 286340611, size: 3108522100, font size: 4096
2023-07-31 22:26:14.673 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Mm}' which goes past the file size; offset: 3743142428, size: 1328859988, font size: 4096
2023-07-31 22:26:14.673 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '±\^n' which goes past the file size; offset: 291678795, size: 52065897, font size: 4096
2023-07-31 22:26:14.673 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '×wú' which goes past the file size; offset: 994474826, size: 572712239, font size: 4096
2023-07-31 22:26:14.673 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '£BÉ'' which goes past the file size; offset: 3106059388, size: 3695839796, font size: 4096
2023-07-31 22:26:14.673 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ÁD' which goes past the file size; offset: 709426034, size: 3260721976, font size: 4096
2023-07-31 22:26:14.673 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'b5Y9' which goes past the file size; offset: 4010518079, size: 1315168047, font size: 4096
2023-07-31 22:26:14.673 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¼ëZ' which goes past the file size; offset: 2959491611, size: 1548981251, font size: 4096
2023-07-31 22:26:14.673 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'O' which goes past the file size; offset: 3626110809, size: 2836991022, font size: 4096
2023-07-31 22:26:14.673 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '|.Ðs' which goes past the file size; offset: 337346859, size: 1532451618, font size: 4096
2023-07-31 22:26:14.673 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ác,M' which goes past the file size; offset: 3624452408, size: 2032331524, font size: 4096
2023-07-31 22:26:14.674 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ø' which goes past the file size; offset: 3663866495, size: 1851324467, font size: 4096
2023-07-31 22:26:14.674 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'U±U' which goes past the file size; offset: 2504772873, size: 2315261216, font size: 4096
2023-07-31 22:26:14.674 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'c.' which goes past the file size; offset: 3339710068, size: 2168366452, font size: 4096
2023-07-31 22:26:14.674 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Õ_ßb' which goes past the file size; offset: 4097082690, size: 3931398672, font size: 4096
2023-07-31 22:26:14.674 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '4ZK' which goes past the file size; offset: 3776429438, size: 3241662797, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'XjöQ' which goes past the file size; offset: 421230644, size: 3861834779, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'p)Q' which goes past the file size; offset: 1801832753, size: 2601013094, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ç$x'' which goes past the file size; offset: 1781561628, size: 173804622, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'r53' which goes past the file size; offset: 3961946966, size: 3176922929, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'W&' which goes past the file size; offset: 2337511218, size: 607672839, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Tb' which goes past the file size; offset: 656382840, size: 319955458, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¾2<' which goes past the file size; offset: 1667179834, size: 1098756109, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'J;Q' which goes past the file size; offset: 594871159, size: 3390190101, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ðJX' which goes past the file size; offset: 343651089, size: 2920490780, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '­w·e' which goes past the file size; offset: 604302099, size: 1344005670, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '5' which goes past the file size; offset: 107614787, size: 4167112819, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'tr'' which goes past the file size; offset: 2938881284, size: 1359952128, font size: 4096
2023-07-31 22:26:14.675 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '
Fi' which goes past the file size; offset: 3696972563, size: 3944487784, font size: 4096
2023-07-31 22:26:14.676 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ó&FA' which goes past the file size; offset: 2317304066, size: 3125306119, font size: 4096
2023-07-31 22:26:14.676 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '];' which goes past the file size; offset: 2084357906, size: 2501315190, font size: 4096
2023-07-31 22:26:14.676 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '>H[,' which goes past the file size; offset: 3090633048, size: 3093814607, font size: 4096
2023-07-31 22:26:14.676 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'V>' which goes past the file size; offset: 168099628, size: 1125383500, font size: 4096
2023-07-31 22:26:14.676 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'kjºA' which goes past the file size; offset: 2151687542, size: 3106037802, font size: 4096
2023-07-31 22:26:14.676 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'uIo' which goes past the file size; offset: 3959868472, size: 2182041442, font size: 4096
2023-07-31 22:26:14.676 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'OQI' which goes past the file size; offset: 1699360894, size: 1763108404, font size: 4096
2023-07-31 22:26:14.676 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '$^¸e' which goes past the file size; offset: 3343204360, size: 505059072, font size: 4096
2023-07-31 22:26:14.676 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ' A' which goes past the file size; offset: 779755606, size: 3038095210, font size: 4096
2023-07-31 22:26:14.676 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'òF' which goes past the file size; offset: 2134747768, size: 622833495, font size: 4096
2023-07-31 22:26:14.676 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'QN ]' which goes past the file size; offset: 3747146038, size: 3396934708, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'snùl' which goes past the file size; offset: 976722946, size: 3828920076, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '-s5' which goes past the file size; offset: 3173235004, size: 376634998, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '}GË' which goes past the file size; offset: 1545136201, size: 3900698953, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'é59' which goes past the file size; offset: 1310458999, size: 1163150886, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '$U3' which goes past the file size; offset: 2352127277, size: 4250537551, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '{6ÇL' which goes past the file size; offset: 1431861624, size: 1147940434, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¾b' which goes past the file size; offset: 2903707224, size: 844095232, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Á:Ë#' which goes past the file size; offset: 3641772391, size: 1095511608, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ßÕ' which goes past the file size; offset: 3830827854, size: 3528424569, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'rf!Q' which goes past the file size; offset: 494397195, size: 2820472658, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '\4' which goes past the file size; offset: 2540676354, size: 1779318552, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '?êV' which goes past the file size; offset: 2826600803, size: 644651626, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'K@=' which goes past the file size; offset: 1795403103, size: 3377119505, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '$L6' which goes past the file size; offset: 1042516781, size: 2826909732, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ' \°!' which goes past the file size; offset: 1144009821, size: 4196588159, font size: 4096
2023-07-31 22:26:14.678 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ñb ' which goes past the file size; offset: 3831231612, size: 1528976146, font size: 4096
2023-07-31 22:26:14.679 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 't^' which goes past the file size; offset: 1214368525, size: 1264821361, font size: 4096
2023-07-31 22:26:14.679 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ';ze' which goes past the file size; offset: 3762548039, size: 2910167876, font size: 4096
2023-07-31 22:26:14.679 [http-nio-8080-exec-2] WARN  o.a.p.p.font.FileSystemFontProvider - Could not load font file: C:\WINDOWS\FONTS\mstmc.ttf
java.io.EOFException: null
	at org.apache.fontbox.ttf.TTFDataStream.readUnsignedInt(TTFDataStream.java:150)
	at org.apache.fontbox.ttf.TTFParser.readTableDirectory(TTFParser.java:333)
	at org.apache.fontbox.ttf.TTFParser.parse(TTFParser.java:143)
	at org.apache.fontbox.ttf.TTFParser.parse(TTFParser.java:91)
	at org.apache.pdfbox.pdmodel.font.FileSystemFontProvider.addTrueTypeFont(FileSystemFontProvider.java:666)
	at org.apache.pdfbox.pdmodel.font.FileSystemFontProvider.scanFonts(FileSystemFontProvider.java:383)
	at org.apache.pdfbox.pdmodel.font.FileSystemFontProvider.<init>(FileSystemFontProvider.java:361)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl$DefaultFontProvider.<clinit>(FontMapperImpl.java:141)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl.getProvider(FontMapperImpl.java:160)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl.findFont(FontMapperImpl.java:430)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl.findFontBoxFont(FontMapperImpl.java:393)
	at org.apache.pdfbox.pdmodel.font.FontMapperImpl.getFontBoxFont(FontMapperImpl.java:367)
	at org.apache.pdfbox.pdmodel.font.PDType1Font.<init>(PDType1Font.java:146)
	at org.apache.pdfbox.pdmodel.font.PDType1Font.<clinit>(PDType1Font.java:79)
	at com.example.chuwaproject.utils.PDFUtil.generatePdf(PDFUtil.java:24)
	at com.example.chuwaproject.controller.OrderController.generatePDF(OrderController.java:69)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
